RuleId,Enabled,CaseType,MainTableId,MainTableName,RelatedTableId,RelatedTableName,FieldFilter,Tolerance,Note
건물중심점_관계,Y,PointInsidePolygon,tn_buld,건물,tn_buld_ctpt,건물중심점,,,건물중심점은 건물을 벗어나면 안 됨
도로경계면_관계,Y,LineWithinPolygon,tn_rodway_bndry,도로경계면,tn_rodway_ctln,도로중심선,road_se IN (RDS001|RDS002|RDS003|RDS004|RDS005|RDS006|RDS007|RDS008|RDS009|RDS011|RDS012|RDS013|RDS015|RDS016|RDS017|RDS019|RDS020),0.001,중심선은 경계면을 벗어나면 안 됨
도로시설_관계,Y,PolygonNotWithinPolygon,tn_arrfc,면형도로시설,tn_rodway_bndry,도로경계면,pg_rdfc_se IN (PRC002|PRC003|PRC004|PRC005),0.001,면형도로시설의 버텍스는 도로경계면의 버텍스와 일치해야 함
도로중심선_연결성,Y,LineConnectivity,tn_rodway_ctln,도로중심선,tn_rodway_ctln,도로중심선,,1,끝점 1m 이내 연결 확인(엔더숏/댕글 검출)
경계면_중심선누락,Y,PolygonMissingLine,tn_rodway_bndry,도로경계면,tn_rodway_ctln,도로중심선,,0.1,경계면 내부에 중심선이 전혀 없는 경우 오류
건물_도로경계면_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_rodway_bndry,도로경계면,,0.1,겹침 면적 허용 0.1
건물_보도경계면_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_ftpth_bndry,보도경계면,,0,겹침 금지
건물_경지경계_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_fmlnd_bndry,경지경계,,0,겹침 금지
건물_등고선_침범,Y,PolygonNotIntersectLine,tn_buld,건물,tn_ctrln,등고선,,,선과 교차 금지
건물_표고점_침범,Y,PolygonNotContainPoint,tn_buld,건물,tn_alpt,표고점,,,건물 내부에 표고점이 포함되면 오류
건물_선형수로시설_침범,Y,PolygonNotIntersectLine,tn_buld,건물,tn_lnwtcors_fclty,선형수로시설,,,건물과 선형수로시설 교차 금지
건물_면형수로시설_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_arwtcors_fclty,면형수로시설,,0,겹침 금지
건물_점형수로시설_침범,Y,PolygonNotContainPoint,tn_buld,건물,tn_ptwtcors_fclty,점형수로시설,,,건물 내부에 점형수로시설 포함 금지
건물_면형구조시설_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_arsfc,면형구조시설,,0,겹침 금지
건물_건물부속시설_침범,Y,PolygonNotOverlap,tn_buld,건물,tn_buld_adcls,건물부속시설,,0,겹침 금지
경지경계_도로경계면_침범,Y,PolygonNotOverlap,tn_fmlnd_bndry,경지경계,tn_rodway_bndry,도로경계면,,0,경지경계는 도로경계면을 침범하면 안됨
경지경계_도로경계선_침범,Y,PolygonNotIntersectLine,tn_fmlnd_bndry,경지경계,tn_rodway_bndryln,도로경계선,,,경지경계는 도로경계선과 교차하면 안됨
경지경계_철도경계면_침범,Y,PolygonNotOverlap,tn_fmlnd_bndry,경지경계,tn_rlroad_bndry,철도경계면,,0,경지경계는 철도경계면을 침범하면 안됨
경지경계_하천중심선_침범,Y,PolygonNotIntersectLine,tn_fmlnd_bndry,경지경계,tn_river_ctln,하천중심선,,,경지경계는 하천중심선과 교차하면 안됨
등고선_연결높이일치,Y,ConnectedLinesSameAttribute,tn_ctrln,등고선,tn_ctrln,등고선,ctrln_hgt,1,연결된 등고선끼리 높이값이 같아야 함